GLOPAD_ID,PAAX_ID,GW_ID,ActorName,actor_classification_glopad
POL_114,POL_114,230,AB,Country/State
POL_334,POL_334,516,ABASA,Country/State
ENT_46,ENT_46,372,Abkhazia,Country/State
OTH_72,OTH_72,750,ABSU,Country/State
ENT_864,ENT_864,625,Abyei,Country/State
NGO_1200,NGO_1200,580,Acces Zon'olombelona,Country/State
GP-1,,,Accord,Country/State
OTH_1288,OTH_1288,482,ACDP,Country/State
OTH_165,OTH_165,850,Aceh Police,Country/State
NGO_973,NGO_973,490,ACIAR,Country/State
POL_584,POL_584,461,Action Committee for Renewal,Country/State
OTH_1009,OTH_1009,840,Ad Hoc Joint Action Group,Country/State
NGO_1357,NGO_1357,475,Adara,Country/State
IGO_600,IGO_600,,ADB,Country/State
POL_27,POL_27,481,ADERE,Country/State
OTH_1071,OTH_1071,620,Advisory Committee of the Libyan Political Dialogue Forum,Country/State
IGO_439,IGO_439,,AFDB,Country/State
NGO_508,NGO_508,700,Afghan Refugees,Country/State
CON_288,CON_288,700,Afghanistan,Country/State
GP-113,,,African Council for Religious Leaders Religions for Peace,Country/State
NGO_703,NGO_703,461,African Female Ministers and Parliamentarians Network,Country/State
POL_25,POL_25,481,African Forum for Reconstruction,Country/State
POL_222,POL_222,560,African National Congress,Country/State
POL_1004,POL_1004,482,African Party for Radical Transformation and Integration of States,Country/State
IGO_87,IGO_87,,African Union,Country/State
IGO_950,IGO_950,,African Union-United Nations Hybrid Operation in Darfur (UNAMID),Country/State
POL_844,POL_844,570,African Unity Movement,Country/State
NGO_595,NGO_595,,Aga Khan Development Network,Country/State
NGO_453,NGO_453,,Aga Khan Foundation,Country/State
POL_1211,POL_1211,580,AKFM,Country/State
POL_1201,POL_1201,580,AKFM-Fanavoazana ,Country/State
POL_738,POL_738,678,Al - Haqq,Country/State
POL_879,POL_879,678,Al-Rashad Union,Country/State
CON_587,CON_587,339,Albania,Country/State
OTH_1275,OTH_1275,340,"Albanian ethnic community (Presevo, Bujanovac and Medvedja)",Country/State
CON_255,CON_255,615,Algeria,Country/State
POL_524,POL_524,570,All Basotho Convention,Country/State
POL_845,POL_845,570,All Democratic Cooperation,Country/State
POL_581,POL_581,626,All Political Parties Conference,Country/State
POL_366,POL_366,450,All-Liberian Coalition Party,Country/State
POL_426,POL_426,482,Alliance for Democracy and Progress,Country/State
POL_1003,POL_1003,346,Alliance of Independent Social Democrats,Country/State
